	Sentence	Question
0	Is there anything I need to be worried about?	True
1	We were soaked to the skin but very happy.	False
2	Tom thought that Mary didn't want to play chess with him.	False
3	To go against the church is to go against God.	False
4	I took a bath.	False
5	Mary wanted to marry a man with ambition.	False
6	I'm going to call him later.	False
7	In other words, be very careful.	False
8	I can explain it to you if you let me.	False
9	He seldom writes to his parents.	False
10	While living on his island, Brahe built a castle and an observatory.	False
11	What's the problem today?	True
12	Don't insult me.	False
13	The doctor told him to give up smoking and drinking.	False
14	Do you prefer white rice or brown rice?	True
15	People who do not have health plans should wait long to be attended.	False
16	I used it when I was in China last summer.	False
17	I plan to go abroad as soon as I graduate.	False
18	Tom climbed back into his car.	False
19	You are not in the least happy.	False
20	There were islands in the sea.	False
21	I would like to learn Latvian.	False
22	Such an economic program will help the rich at the expense of the poor.	False
23	He complained about the food.	False
24	Don't get too near.	False
25	How does Google make money?	True
26	It was not so simple to write a letter in English.	False
27	My father didn't eat much fruit.	False
28	What do you think if we buy mangos for lunch?	True
29	I didn't know Tom was from Australia.	False
30	Theosophy is a system of belief based on mystical insight into the nature of God and the soul.	False
31	I was a better alto but was selected as a mezzo-soprano.	False
32	The bird likes rice.	False
33	He contributed a lot of money to the charity.	False
34	Tom is doing it right now.	False
35	Who can help you to learn German?	True
36	It rained during the night.	False
37	You're bright.	False
38	See you tonight! See you soon!	False
39	I consider nothing human as alien to me.	False
40	What am I being charged with?	True
41	My opinion is completely different from yours.	False
42	If you want to borrow some of my clothes, ask first.	False
43	Tom helped Mary wash the dishes.	False
44	I wanted to get my mind off work.	False
45	The competition is getting tougher and tougher.	False
46	That is to say, their behavior seems to be against the rules made by adults.	False
47	You bought the ticket for the train?	True
48	How did Tom get Mary to do that?	True
49	To be overwise is to ossify; and the scruple-monger ends by standing stockstill.	False
50	You really should try this cake.	False
51	Tom covered for you while you were in the hospital.	False
52	You wouldn't leave me here, would you?	True
53	That's going to make Tom very happy.	False
54	Do you think I really want to be doing this?	True
55	I once remembered this one idea I had from a dream and it felt like it would solve all the world's problems.	False
56	Can I do something to help?	True
57	Tom snores.	False
58	Tom isn't foolish.	False
59	Does the president expect to even have a second term?	True
60	Thousands of soldiers and civilians were dying.	False
61	She got her tongue pierced.	False
62	You should know that already.	False
63	He is weary of his work.	False
64	Tom could not stand his mother.	False
65	The ticket holds good for three days.	False
66	I refuse to do it.	False
67	The milkman came around at six every morning.	False
68	I'd never go out with a married woman!	False
69	My only distraction is the game Go.	False
70	Have you told Tom why he shouldn't be doing it that way?	True
71	What's Germany's largest forest?	True
72	I love weddings.	False
73	It was evening and already dark but I saw a cat walking along a telephone wire. Can they do that, cats?	True
74	Tom's mother confiscated his felt-tip pens after he had started drawing on the walls around the house.	False
75	I'm in my office.	False
76	Tom's skull has been fractured.	False
77	I've got to speak to him.	False
78	By all means stop in to see us.	False
79	What do you guys think of us?	True
80	They're just using you.	False
81	Why aren't you happy about this?	True
82	What was Tom doing when you saw him?	True
83	That nails it.	False
84	Tom knows that now.	False
85	It sounds incredible, doesn't it?	True
86	That's what I said to Tom.	False
87	There's no air on the moon.	False
88	Both of us want to see the movie.	False
89	The penis is what commits adultery.	False
90	The best is often the enemy of the good.	False
91	Let me make you a cup of hot coffee.	False
92	She works in a Fair Trade Shop.	False
93	You and I have to have a little talk.	False
94	War is simple: it's driving a piece of iron through a piece of flesh.	False
95	Tom reminded me to stop at the supermarket and buy some bread.	False
96	Do you know why they stopped talking?	True
97	He was deceived by the late night television shopping network and paid high prices.	False
98	Are you even trying or what?	True
99	You haven't seen Tom today, have you?	True
100	Tom has stopped smoking.	False
101	What? I can't hear you guys.	True
102	You do fine work.	False
103	It's not easy to explain.	False
104	Will anyone see me off at the station?	True
105	I'm ready and willing, Tom.	False
106	Watch the door.	False
107	I'm looking for a present for Tom.	False
108	Do you have an electronic typewriter?	True
109	She would often bring home table scraps from the restaurant where she worked to feed to her dog.	False
110	Do you like tennis?	True
111	I thought you hated them.	False
112	Tom played with the baby.	False
113	Intensive communication between teacher and student is the key to effective teaching.	False
114	Is it true that Tom can't speak French?	True
115	Boredom is one of the most luxurious things.	False
116	That really was a tough break.	False
117	Are you about to do it?	True
118	It is marvelous that he should have done such a thing.	False
119	Actors and sports stars often parlay their celebrity into endorsement deals.	False
120	Is there life in outer space?	True
121	That small star is brightest.	False
122	What did you gift him?	True
123	Tom isn't sure what he wants to do with his life.	False
124	Tom has fallen in love with me.	False
125	What were you two up to?	True
126	My bike was stolen yesterday.	False
127	Can I see you later?	True
128	Tom is a good instructor.	False
129	Why did it have to be me?	True
130	Tom wanted to do everything the right way.	False
131	I wish that Tom would visit us more often.	False
132	In the fourth place, I do not want people to think that I am afraid of anything.	False
133	He looked up at the night sky.	False
134	Does anybody here have a corkscrew?	True
135	"""How are you?"" ""I can't complain."""	True
136	Even though I disagree with what you say, I fully acknowledge your right to say it.	False
137	Our relationship is strictly professional.	False
138	Thanks for pointing this out.	False
139	Tom's not at all happy with the situation, but is prepared to accept it.	False
140	Do you have any ID?	True
141	Tom was the first person in our neighborhood to buy an iPad.	False
142	A nearby town even considered becoming part of the neighboring state. They really just wanted lower taxes.	False
143	I borrowed Father's hammer to build a dog house.	False
144	Why don't you all just shut up?	True
145	I went to the beach with them.	False
146	Queen Victoria was the sovereign of Great Britain.	False
147	We'll wait for you there.	False
148	Do you think that male leggings are cool?	True
149	You need to get out of the house.	False
150	What the mind of man can conceive and believe, it can achieve.	False
151	How close are you and Tom?	True
152	These two concepts are intimately related.	False
153	May I draw the curtains?	True
154	Lay it all on the table.	False
155	Why is Tom's name circled?	True
156	What a terrible experience!	False
157	He is to come here at five.	False
158	My sister took care of the dog while I was away.	False
159	Kitty, you are my ditty.	False
160	What's Tom's office number?	True
161	We soon sold all merchandise.	False
162	You've got a bit of a fever today, don't you?	True
163	At times, we've struggled to keep the promise of liberty and equality for all of our people.	False
164	I'm trying to impress them.	False
165	We did that already.	False
166	Do you have any idea how hard it was to get a moron like that elected?	True
167	I've been in constant contact with Tom.	False
168	How many patients are there at this hospital?	True
169	Tom is the only man that Mary has ever loved.	False
170	Let's bypass the protection circuit.	False
171	Does he have any chance of succeeding?	True
172	Someone stepped on my foot.	False
173	He doesn't have his phone on him.	False
174	I was recruited to the crew when I first got to Covington.	False
175	When I came he was still lying in bed.	False
176	What's your favorite item of clothing?	True
177	Science can be dangerous when applied carelessly.	False
178	Do you want to ask me some questions?	True
179	It was like that.	False
180	We are her sons.	False
181	She wants to keep the baby.	False
182	Sisterly love is among the strongest of all.	False
183	I just did a test and it's a bit slow but working fine.	False
184	Today was a busy day.	False
185	Maybe you should learn how to use a gun.	False
186	Does Tom often borrow your car?	True
187	I don't know if if we run in the rain, we get more wet than if we just walked.	False
188	I've returned to Boston.	False
189	Should I get a doctor?	True
190	"""Has he broken up with you?"" ""Yes, and now my heart is heavy as lead""."	True
191	Does she have a boyfriend?	True
192	I dare my parents to do this!	False
193	We're going to shoot them.	False
194	Does this mean what I think it means?	True
195	This water isn't drinkable.	False
196	What's your favorite color for shoes?	True
197	At what time is brunch?	True
198	"""Who died?"" ""His little dog."""	True
199	An eagle's wings are more than one meter across.	False
200	Tom told a number of off-colour jokes at his farewell dinner, and some of his colleagues were offended.	False
201	That makes us even.	False
202	I was having so much fun.	False
203	I know that this doesn't interest you.	False
204	Insurance companies can no longer drop your coverage when you get sick due to a mistake you made on your application.	False
205	Don't open your umbrella in here.	False
206	That's the other problem.	False
207	I think we should let Tom do what he wants.	False
208	If any man come to me, and hate not his father, and mother, and wife, and children, and brethren, and sisters, yea, and his own life also, he cannot be my disciple.	False
209	The Hubble Space Telescope was originally due to be launched in 1986, but the explosion of the Space Shuttle Challenger delayed the launch until April 24, 1990.	False
210	May I have a cup of coffee with cream and sugar?	True
211	I want to take notes.	False
212	Tom and Mary will have their 13th wedding anniversary soon.	False
213	I want to be a pilot when I grow up.	False
214	The children threw snowballs at each other.	False
215	What little guidance I had I owe to a young man.	False
216	I need some hairpins and bobby pins.	False
217	Tom was wearing a suit and carrying a briefcase.	False
218	The busy road is a danger to small children.	False
219	I love shopping in this mall.	False
220	Open your book on page nine.	False
221	The criminal disclosed all the facts of the case eventually.	False
222	Winter weather is extremely hard in this area.	False
223	Tom hit the target.	False
224	We could ask him.	False
225	Gigantic space stations were soon constructed with parkland inside the shell structure.	False
226	Who's he?	True
227	How do you say...?	True
228	Can you explain why Tom isn't here?	True
229	I didn't know what to do exactly.	False
230	Her debut was the biggest social event of the season.	False
231	I don't listen to them.	False
232	Nothing bothers us.	False
233	"In the case of patient death during the course of medical treatment, even if there is medical error present, it is not automatically legally considered to be an ""unusual death."""	False
234	Where did Tom want to eat?	True
235	I could not persuade him of my honesty.	False
236	You get rusty if you haven't spoken English for a long time.	False
237	I promise to go to school every day, to study, and to succeed.	False
238	The children were accorded permission to use the library.	False
239	I'm sore all over.	False
240	Tom has his own bedroom.	False
241	Why are you still complaining?	True
242	She says you're lying.	False
243	Can you take me to the airport, please?	True
244	When did that happen to you?	True
245	Did you notice any errors?	True
246	Tom has an eclectic taste in music.	False
247	I want to recover my valuables.	False
248	I was taken in by the salesman.	False
249	I think you still love him.	False
250	You can't say we didn't warn them.	False
251	Tom pulled three bills out of his wallet.	False
252	We're too tired to study.	False
253	We did not expect many to attend.	False
254	Are you sure you didn't do anything?	True
255	I could be wrong, but I think Tom likes you.	False
256	Memorizing the order a deck of playing cards is definitely not easy, but it's not impossible.	False
257	John was a lazy person until he met you.	False
258	Would you be willing to write a letter for me?	True
259	I cannot speak English without making some mistakes.	False
260	We should play by the rules.	False
261	You are so tall!	False
262	I wonder how tempura fry up so deliciously crisp and dry. Is there a trick to it?	True
263	As a rule of thumb, you should plan on one pound of beef for every two guests.	False
264	Tom showed Mary how to do it.	False
265	Tom was sent to jail for the robbery.	False
266	Compound interest is the most powerful force in the universe.	False
267	The experiments led to great discoveries.	False
268	Can I pick the next song?	True
269	Admission is free during Christmas break.	False
270	I have been having a battle of wits with an unarmed opponent!	False
271	Ask Tom what we should do next.	False
272	Tell Tom you'd like some privacy.	False
273	A good idea occurred to me just then.	False
274	He brought a chest, in which there were very valuable goods.	False
275	The guests are drinking Champagne.	False
276	I came to work by bike this morning.	False
277	What's going on?	True
278	We know you're still there.	False
279	The hammer and sickle symbolizes communism.	False
280	You know I don't dance.	False
281	I want to be sure that there will be no problems.	False
282	The path turns sharply at the bridge.	False
283	All of us, except him, went.	False
284	Expectation caused her to be flushed with excitement.	False
285	Tom told Mary where to put her suitcase.	False
286	I hope you like what I made for you.	False
287	How do you suggest we settle this problem?	True
288	The weather stayed hot for a few days.	False
289	Threats of retaliation are blocking negotiations.	False
290	Tom couldn't help him.	False
291	Can you tell me where you are?	True
292	I didn't know what had happened until Tom told me.	False
293	We've got no plans to do that.	False
294	Tom has to do it now.	False
295	Come on, let's not distract Tom from his work.	False
296	Hawaiian has the shortest alphabet: seventeen letters.	False
297	The couple have no less than seven children.	False
298	We're meeting for lunch.	False
299	So what happened?	True
300	Why are you all laughing?	True
301	You still managed to surprise me.	False
302	What would you say then?	True
303	Do you think I'm a thief?	True
304	Tom thought where he put his gold coins was the perfect hiding place. However, he was wrong.	False
305	Tom worked for an oil company.	False
306	The telephone is a means of communication.	False
307	I knew we should've done that.	False
308	You have to respect the old.	False
309	I don't think there's much to worry about.	False
310	I think I can see everyone from here.	False
311	Don't worry about your accent and how you come across to people.	False
312	I haven't said anything.	False
313	We watched the baseball game with excitement.	False
314	Her anger was aroused by his silly actions.	False
315	I am aware that my hip aches when it rains.	False
316	I expected this.	False
317	I think you've been in the jungle too long.	False
318	I never wanted Tom.	False
319	Tom has 12 siblings.	False
320	He thus revealed his glory.	False
321	Tom is a lot shorter than I am.	False
322	I do understand.	False
323	When did they go?	True
324	I am who I am.	False
325	Would you join me for a walk?	True
326	I'm appalled at how badly those children behave.	False
327	Would you tell me where his house is?	True
328	What kind of ice cream do you like?	True
329	I have been living in Canada for almost five years.	False
330	This is the finest picture I have ever seen.	False
331	In Alaska you can see natural phenomena like the aurora, right?	True
332	Tom hitchhiked across the country.	False
333	If we see any utility in a plant, we help it to grow.	False
334	Have you tried telling Tom that?	True
335	What's your favorite computer game?	True
336	Skating is fun.	False
337	Was I supposed to ignore her?	True
338	Do you mind if I take my shirt off?	True
339	She thinks of her boss as a father.	False
340	Tom is still too young to take over.	False
341	I'd like you to meet my husband.	False
342	Nobody knows what has become of him.	False
343	I think Tom is attentive.	False
344	It never really ends.	False
345	Tom won't ask for help.	False
346	I'd better go see what Tom has done.	False
347	Tom almost never gets sick.	False
348	I didn't see anyone else.	False
349	We'll go visit her.	False
350	Where is the Swedish embassy?	True
351	The weather is hot.	False
352	He is enrolled at that university.	False
353	The events unfolded just as she predicted.	False
354	This is a surprising discovery.	False
355	Its business is advancing quite well.	False
356	I study German.	False
357	Tom didn't have to come here today.	False
358	Bad luck!	False
359	What if something went wrong?	True
360	She called her children into the room.	False
361	The law does not apply to this case.	False
362	When will you be ready to go?	True
363	Does Tom want to go home with us?	True
364	What're you doing in my house?	True
365	There is only one thing that does not conform to the majority, and that is man's conscience.	False
366	How has Tom been?	True
367	Tom wondered how many minutes it would take him to run to the bus stop.	False
368	Do you want to learn English?	True
369	It is getting worse.	False
370	Why do you stay with her?	True
371	I called a few friends and we had an impromptu party.	False
372	There is a full stop missing.	False
373	Why are you so quiet?	True
374	What's the product's code?	True
375	Tom helped me find my way here.	False
376	We must act quickly.	False
377	I haven't been to Boston yet.	False
378	What about the office?	True
379	Tom gasped.	False
380	As he unhesitatingly extended his arm towards me, he came to touch my private areas.	False
381	What's really going on around here?	True
382	I owe them 300 dollars.	False
383	Don't send the picture to me; post it on Twitter.	False
384	"""Do you have a Facebook account?"" ""Yeah, just in case. But for the most part I don't use it."""	True
385	Tom lived in Boston until he died.	False
386	A parrot was perched on the captain's shoulder.	False
387	She's completely crazy about him.	False
388	Tom is my responsibility.	False
389	Why do you have to do it?	True
390	Look at that shooting star.	False
391	It will grow old.	False
392	I suggest you get back to work.	False
393	I spilled water on my keyboard. I must buy a new one.	False
394	You could sell that.	False
395	"He exclaimed, ""What a dirty face you have!"""	False
396	How complicated could it be?	True
397	She always sides with the weak.	False
398	Pray and work.	False
399	I'm sure something can be worked out.	False
400	She finds fault with everything and everyone.	False
401	He was angst-ridden.	False
402	I'm going to wait till 2:30.	False
403	Precautions may be advisable.	False
404	Tom didn't suspect a thing.	False
405	His words were proven correct.	False
406	What do you have in the box?	True
407	I'm right here, aren't I?	True
408	They scorned our attempts at reconciliation.	False
409	Tom had a whole world to discover.	False
410	Kids these days think that any issue in life can be resolved as easily as restarting a computer game.	False
411	Would you be so kind as to let me borrow your cell phone, please?	True
412	Are you well prepared for today's exam?	True
413	You are German?	True
414	The LAPD is the Los Angeles Police Department.	False
415	Tom is trustworthy, isn't he?	True
416	We've no choice.	False
417	The telephone is among the inventions attributed to Alexander Graham Bell.	False
418	We're meant for each other.	False
419	Where is the Russian embassy?	True
420	Be kind to her, Bill.	False
421	He broke the rules.	False
422	How much does he spend per month?	True
423	I don't need your charity.	False
424	I don't like feeling so powerless.	False
425	We don't know yet if he really broke his leg. They'll do an X-ray of it.	False
426	I'll be sure to let her know.	False
427	I think I know what happened to Tom.	False
428	Marriage changes people.	False
429	This robot can hold an egg without breaking it.	False
430	Have you ever tried acupuncture?	True
431	Tom studied medicine in Boston.	False
432	One can trust him.	False
433	We aim to satisfy our customers' wants and needs.	False
434	Tom asked Mary to remind him to call John in the morning.	False
435	Come on, pick up the pace.	False
436	I'm sorry I hurt them.	False
437	When was the last time you talked to Mary?	True
438	I'm still worried about you.	False
439	Are you interested in astrology?	True
440	I'm dying to see Boston.	False
441	He's a fast learner.	False
442	I'm sure that won't be necessary.	False
443	Tom asked Mary when she had sold her first painting.	False
444	The delegates voted immediately.	False
445	I don't like the way Tom drives.	False
446	We saw paramedics treating the gunshot victims.	False
447	How many words should you write?	True
448	You have to follow your heart.	False
449	He's a DJ.	False
450	Don't watch soccer anymore.	False
451	You can have this book for nothing.	False
452	Maybe I shouldn't have told Tom about the party.	False
453	Isn't that ironic?	True
454	Every night, for half a year, have I dreamed, dear lady, that I should one day find you in this wood.	False
455	Tom can't afford to retire.	False
456	Have you ever heard of a man named Tom Jackson?	True
457	The phone is ringing!	False
458	I told her I'd think about it.	False
459	In the Diet, often a politician or two leave without permission when a question becomes too personal.	False
460	When did Tom find out that Mary was seeing John?	True
461	It really suits you.	False
462	Holy Fucking Shit! My old ex is a thief!	False
463	Forgive the intrusion.	False
464	I have never been kissed like that.	False
465	Would you mind if I turned off the lights?	True
466	Life's not easy.	False
467	Tom used to be in a band with me.	False
468	It will soon come out all right.	False
469	He has become weaker with age.	False
470	I'm going to go take a nap.	False
471	Such manuals should be written in simpler language.	False
472	He caught me by the arm.	False
473	Something bizarre happened.	False
474	What are they hiding?	True
475	In the negative, right and left, black and white are reversed.	False
476	Tell him everything.	False
477	Tom didn't invite Mary to his wedding.	False
478	We can get along very well without you.	False
479	Where are you going to stay in the States?	True
480	The lambs were slaughtered for market.	False
481	It so happened that they were not there.	False
482	Why is he asking Tom?	True
483	Why did they search us?	True
484	Tom loves to play football.	False
485	Tom is eager to help Mary out.	False
486	The dog is called Ken.	False
487	May I introduce you to Dr. Johnson?	True
488	I haven't yet finished my homework.	False
