	Sentence	Question
489	Tom has been to Australia.	False
490	Tom ran back down the stairs.	False
491	I have friends in London.	False
492	Please control yourself.	False
493	Last night was exceptionally cold.	False
494	We're not on particularly friendly terms.	False
495	Tom refused to let go.	False
496	Can't you just fix it?	True
497	Why would anybody eat pickled cabbage?	True
498	The hypnotist was able to put his subject into a trance.	False
499	It's dinner time.	False
500	Have your parents met Tom?	True
501	Do you see her often?	True
502	I'll be going.	False
503	Many of my friends can speak French.	False
504	In this film they both portray notorious gang leaders.	False
505	Here is your key.	False
506	I will write to him at once.	False
507	We yelled at her to take care.	False
508	Tom knows better than to fight.	False
509	This is a canine tooth.	False
510	Tom sat on the grass next to Mary.	False
511	Don't be paranoid.	False
512	George is as tall as his father.	False
513	Tom said he was scared.	False
514	What should we have done?	True
515	We need to speak to Tom again.	False
516	Tom must be imagining things.	False
517	He passed away quite suddenly.	False
518	Kevin forgot his wallet?	True
519	Cats have the ability to see in the dark.	False
520	Someone's watching me.	False
521	Why are you interested in me?	True
522	I just can't stop crying.	False
523	Please come when it is convenient.	False
524	There were few children in the room.	False
525	Tom signed a waiver.	False
526	We have to move very quickly.	False
527	The meeting was held at the principal's office.	False
528	You may want to consider postponing your trip to Boston.	False
529	If I were you, I would pay more attention to the teacher's advice.	False
530	Our country grows stronger day by day.	False
531	Will you help me with Tom?	True
532	That guy took the best for himself.	False
533	Be attentive.	False
534	It was his job to gather eggs.	False
535	Tom asked me whether he should help Mary or not.	False
536	Betty managed to sing well.	False
537	When you die do you become closer to God because you no longer exist?	True
538	Well really, you are always repeating the same mistake.	False
539	I hate war as only a soldier who has lived it can, only as one who has seen its brutality, its stupidity.	False
540	This will hardly convince anyone.	False
541	How many rooms do you have?	True
542	How long's it been?	True
543	We've never gone this way, have we?	True
544	Is chemistry a boring subject?	True
545	She did the bare minimum.	False
546	When you were able to read on your own, what did you enjoy reading?	True
547	We never had a chance.	False
548	I want to write all of this down.	False
549	Scoundrel! I cried, what are you doing?	True
550	"""The Castle of Otranto"" is the first gothic novel in English, and it set the standards of the whole genre."	False
551	There are no special rules about what clothes we have to wear.	False
552	She has sharpened the knives.	False
553	The reason Tom didn't go with us was because he didn't have enough money.	False
554	What percentage of the people speak three languages?	True
555	I would like you to introduce me to her.	False
556	Your phone's ringing.	False
557	The train was running at full speed.	False
558	I want to stay with her.	False
559	How did you know about me and Tom?	True
560	Don't you want a little excitement?	True
561	If fired upon, you're permitted to return fire.	False
562	We have ordered one.	False
563	She showed me the poems that she had written in her youth.	False
564	I knew I had a tough job ahead.	False
565	What a beautiful sweater!	False
566	Who's the captain of this ship?	True
567	They definitely know.	False
568	Tom told Mary that he was determined to take the law into his own hands.	False
569	We were all young once.	False
570	Why is it locked?	True
571	Is it really you?	True
572	"""Once is like never,"" implied the young lady. Yet the gynecologist implied: ""twins."""	False
573	Actually, I'm kind of happy to be leaving.	False
574	What time did you go to sleep?	True
575	Tom put the pie on the kitchen windowsill to cool.	False
576	What kinds of things do you have on the computer?	True
577	The sugar canister is empty.	False
578	She's one of the most beautiful girls I've ever seen.	False
579	Attach a recent photograph to your application form.	False
580	I think your answer is correct.	False
581	How did you learn how to play the violin?	True
582	Hurry up! There's only 30 minutes left before the train leaves.	False
583	Are you going to take part in the next race?	True
584	"""And besides,"" Dima made sure to add, taking out his calculator and dividing 0.99 by 3,000,000, before multiplying by 100. ""You do realize that you would only lose 0.0033%, right?"""	True
585	I've already done it.	False
586	We're just looking for Tom.	False
587	Perhaps it's not that simple.	False
588	He remained there for four years. Great joy and distress awaited him.	False
589	We've got to save Tom.	False
590	Tom drives a BMW.	False
591	I was a bit embarrassed.	False
592	I'm glad you see it that way.	False
593	I need your clothes and bike.	False
594	Where do you use French?	True
595	Is this the book you're looking for?	True
596	If you care to, come with us.	False
597	Once upon a time there dwelt in the land of Erin a young man who was seeking a wife, and of all the maidens round about none pleased him as well as the only daughter of a farmer.	False
598	Could you excuse us a second?	True
599	Was that the girl who talked to you?	True
600	I think that's your car.	False
601	Do you really want to wait for Tom?	True
602	Tom sharpened the pencils.	False
603	I'm in fair shape.	False
604	Tom says you're a good artist.	False
605	The girl broke into tears.	False
606	She wanted him to live with her in Arkhangelsk.	False
607	Do you like to travel? Me too.	True
608	Even if the performance is good, I still say we drop the project.	False
609	Tom looked a lot like you.	False
610	Tom tells me everything.	False
611	He made an effort to pass the examination.	False
612	I've been impressed with Tom's work.	False
613	I haven't eaten since breakfast and I'm very hungry.	False
614	Tom's response to the medicine pleased the doctor.	False
615	How much of what Tom said do you believe?	True
616	Tom and Mary built a snow fort in the backyard.	False
617	What is a typical British dinner?	True
618	Am I on time?	True
619	Tom has everything a person could want.	False
620	The train traversed a tunnel.	False
621	I want nothing from you.	False
622	I've already sent for them.	False
623	He didn't do a stitch of work.	False
624	Our hens laid a lot of eggs yesterday.	False
625	There are some pretty flowers in the garden.	False
626	I do what is required.	False
627	I can't give those to you.	False
628	I know you want to make me happy.	False
629	You'd better do that now.	False
630	Tom finished reading that book in one night.	False
631	Tom is lying in bed with a cold.	False
632	Everyone ignored him.	False
633	He's my old friend.	False
634	Don't tell me you can't read.	False
635	You may as well wait here.	False
636	Tom did what I told him to do.	False
637	When they gave her the piggy bank, the first thing Laura did was put in a couple of coins and shake it to hear it tinkle.	False
638	One of the boys who died in the train accident was named Tom.	False
639	We're a bit late.	False
640	Aren't you a little young to be doing this?	True
641	It is beginning to tell on him.	False
642	Give him a hug.	False
643	Tom says he's very rich.	False
644	This coffee is so hot that I can't drink it.	False
645	Sometimes my son comes to visit me.	False
646	He is good at singing.	False
647	I like to play poker.	False
648	I don't want you to drive my car.	False
649	He shed innocent blood just for kicks.	False
650	I think this is very rare.	False
651	Tom is afraid to go out after dark, isn't he?	True
652	I want to do a good job.	False
653	Would you like me to turn the TV off?	True
654	Tom had an asthma attack.	False
655	I didn't have to wait long.	False
656	I can drive.	False
657	How much is an apple?	True
658	Tom doesn't want to be caught.	False
659	Stop watching TV and start studying!	False
660	Harald? That is indeed an unusual name.	True
661	My uncle engaged himself in teaching cooking.	False
662	Tom can sleep in my bed if he wants to.	False
663	Mary has a slightly tanned skin.	False
664	Somebody is standing in front of his room.	False
665	He attained his hopes.	False
666	When did you decide that?	True
667	I am being followed.	False
668	Tom yanked a pistol from his jacket pocket.	False
669	Is the bank open today?	True
670	Is this really spaghetti?	True
671	Can I have a dance with you?	True
672	Study hard, or you'll fail the exam.	False
673	You dream of becoming a millionaire.	False
674	The sand is burning hot.	False
675	Public pressure forced the army to act.	False
676	Both of them aren't pretty.	False
677	What should I order?	True
678	I saw a drunk lying in the street.	False
679	On a clear day, you can see Mt. Fuji.	False
680	There was a lot of food in the house.	False
681	He doesn't remember anything.	False
682	I can understand them.	False
683	I'll make you happy no matter what happens.	False
684	He promised to meet her at the coffee shop.	False
685	Has Tom seen this?	True
686	Have you lost your tongue? Why can't you answer a simple question?	True
687	I wish I'd known Tom better.	False
688	Manners are like the piano. If they aren't learned early on, they're never learned.	False
689	We don't want to humiliate them.	False
690	I don't have to convince you.	False
691	Home is where the heart is.	False
692	What did Tom suggest we do?	True
693	Can you help me do that?	True
694	Do you see that thing over there?	True
695	Fever is one of the body's defence mechanisms.	False
696	Tom wouldn't let his children use his power tools.	False
697	I had a cold three weeks ago.	False
698	Dig a deep hole.	False
699	Can you believe that?	True
700	May I be excused?	True
701	Tom ate like a pig.	False
702	I thought you and Tom were friends.	False
703	Can you spare a minute?	True
704	Did Tom ask any questions?	True
705	Did you enjoy yourself last evening?	True
706	You're very fortunate to have such good friends.	False
707	"""May I go with you?"" ""Of course."""	True
708	His lecture left a deep impression on the mind of those present there.	False
709	Tom is very cunning.	False
710	The book is about the life of a woman in prison.	False
711	Nobody's perfect.	False
712	I know a very good shampoo that takes seborrhea away.	False
713	What's your favorite pizza topping?	True
714	I don't get what you mean.	False
715	What do you guys want anyway?	True
716	My younger sister has two sons, which means I have two nephews.	False
717	I'll come by 10.	False
718	When the Tsar saw the linen he was struck with astonishment at its fineness and beauty.	False
719	Whenever they meet, they quarrel.	False
720	How soon can you complete the repairs?	True
721	It's far too dangerous.	False
722	I love her all the more for her faults.	False
723	Let's go to the mountains.	False
724	The research institute was established in the late 1960s.	False
725	When Oliver started driving, it seemed that he didn't understand the risks involved.	False
726	Tom didn't learn how to swim until he was thirteen.	False
727	Come and see me at midnight.	False
728	Where can I get a telephone card?	True
729	I had no idea you were a surgeon.	False
730	How long is your spring vacation?	True
731	An astronaut can float in space.	False
732	Tom had to take a detour.	False
733	Is anybody waiting on you?	True
734	Tom is in there somewhere.	False
735	We're anxious.	False
736	I tried to do my best.	False
737	I have a memory like a sieve.	False
738	An 18-year-old male is in hospital after an altercation at a party last night.	False
739	Hand me the remote.	False
740	Where are you supposed to be?	True
741	Good luck on your test.	False
742	You will not be ready.	False
743	Tom is the kind of man I like.	False
744	I am hoping against hope.	False
745	The difference between man and animal nowadays has more or less to do with clothing.	False
746	Have you seen my glasses anywhere?	True
747	Is anyone else coming?	True
748	Because an average person doesn't need 3D, or high whatchacallit speeds.	False
749	That's what I was told.	False
750	People are trying to eat around here.	False
751	I'll be along in a minute.	False
752	This letter was written in great haste and contains many errors.	False
753	Put the gun down.	False
754	Would you like to go for a drink or something to eat?	True
755	You look relaxed.	False
756	Who is going to speak tonight?	True
757	We just have to be patient.	False
758	Don't you check your voice mail?	True
759	I think Tom needs your help.	False
760	I postponed my trip because of the bad weather.	False
761	Do you have anything to relieve a headache?	True
762	There's a big black truck parked in your driveway.	False
763	He is well acquainted with history as a whole.	False
764	Yesterday I was caught in a shower.	False
765	I need a good financial adviser.	False
766	We shouldn't expect too much.	False
767	She should learn Esperanto.	False
768	Where's the Polish embassy?	True
769	Sam is familiar with things Japanese.	False
770	They adopted a kid.	False
771	Where did you buy that?	True
772	He is, in a word, a poet.	False
773	Do you know where Boston is?	True
774	I wouldn't really call Tom a friend.	False
775	His was a generous, open-hearted nature.	False
776	Tom wasn't willing to do what Mary asked him to do.	False
777	We aren't here to destroy you.	False
778	I hope you like what I gave you.	False
779	How long do you want this time?	True
780	How long will it take me to get there by bus?	True
781	I love arguing with you.	False
782	It seems as if things would change for the better.	False
783	He took care of the children while his wife was shopping.	False
784	How late are you going to stay?	True
785	Tom thinks it would be better not to change dollars into yen at this time.	False
786	The red house is new.	False
787	Tom has forgiven me.	False
788	I know who started the rumor.	False
789	They don't like you.	False
790	How many pieces of baggage do you have?	True
791	Please shut the door.	False
792	No sooner had he met his family than he burst into tears.	False
793	I want to talk with the manager about the schedule.	False
794	Will you sign it for me?	True
795	You are a toilet!	False
796	I'm not sure I want to see this.	False
797	You can't smoke here.	False
798	Is this book Tom's?	True
799	Can you get help for him?	True
800	He teaches English to his friends.	False
801	Tom doesn't think it's true.	False
802	Mary loves going out.	False
803	Which railroad do you prefer to travel on?	True
804	I owe you an explanation.	False
805	What a selfish woman!	False
806	We haven't been able to find out much yet.	False
807	Where was the knife found?	True
808	I'm at the airport.	False
809	I'm not stupid enough to lend him money.	False
810	I hope Tom had a good time.	False
811	Can you remember the first time you swam?	True
812	Who are the two women over there?	True
813	This story is interesting, funny and even exciting.	False
814	We made some poor decisions.	False
815	He slept all day.	False
816	The worried housewife heard the telephone ring and quickly picked up the receiver.	False
817	They promise us the moon, but I suspect we can wait for the fulfillment of those promises till hell freezes over.	False
818	She made me swear not to say anything.	False
819	What do these symbols mean?	True
820	They took away my daughter.	False
821	"""I can't find Tom."" ""Try ringing him."""	False
822	We are his sons.	False
823	When are you going to leave for London?	True
824	I don't think that could happen.	False
825	I don't want war.	False
826	It can't be them.	False
827	Tom was laughing hysterically.	False
828	My parents love each other.	False
829	Leave the books and magazines as they are.	False
830	Where can dollars be exchanged for pounds?	True
831	This is the central problem of postwar immigration.	False
832	We weren't able to buy tickets, so we didn't go to the concert.	False
833	I can't understand why he did that.	False
834	Ken put his shirt on inside out.	False
835	"""I'll be working all weekend."" ""Why? What happened to the other cleaning lady?"" ""Oh, so I'm a cleaning lady now? Thank you for the promotion."""	True
836	I wonder what ever happened to Tom.	False
837	Do you sell the hibiscus?	True
838	Aren't they Englishmen?	True
839	It's not healthy for you.	False
840	I'm glad you like him.	False
841	Tom isn't the only one who thinks that way.	False
842	Tom said he'd never seen it.	False
843	I kind of liked Tom.	False
844	If I go to the party, I'll take some bottles of wine.	False
845	Have you ever played Angry Birds?	True
846	Tom was married to a Canadian.	False
847	bell hooks doesnâ€™t capitalise her pen name.	False
848	The view of the ocean from the road was spectacular.	False
849	What's that very tall building?	True
850	If I were you, I would wait and see.	False
851	Tom said Mary was driving the car.	False
852	Are you getting bored?	True
853	Maybe I should've told him.	False
854	If Tom said three hundred dollars, he meant three hundred dollars.	False
855	You shouldn't have eaten that.	False
856	He is constantly finding fault with other people.	False
857	"""Is that an illegal taxi?"", I asked him."	True
858	We have work to do.	False
859	Tom promised to wait.	False
860	Tom hasn't had any other girlfriends since Mary.	False
861	You have to be quick.	False
862	Tom suggested that I paint my room a light blue.	False
863	You can eat lunch here in this room.	False
864	I'm buying so many bottles tomorrow.	False
865	I tried to understand what had happened.	False
866	"When the little boy was told by his mother, ""We are here to help other people,"" he asked, ""What are the other people for?"""	True
867	Let's hope next year will be better.	False
868	I want them to lose.	False
869	This road leads you there.	False
870	She studies English every day.	False
871	To tell the truth, that actor is married.	False
872	Culture destroys language.	False
873	I wish I hadn't told anyone.	False
874	He whispered sweet nothings into her ear.	False
875	Watch your step in dark alleys.	False
876	Chess is a highly intellectual game.	False
877	It's easy to find an example.	False
878	We understand the necessity of studying.	False
879	Can you tell the difference between granite and sandstone?	True
880	Tom didn't meet anyone.	False
881	The question is how to avoid nuclear war.	False
882	Can you leave the light off?	True
883	All of the classmates waited for Takeshi.	False
884	I have one sister.	False
885	It's Tom's birthday tomorrow.	False
886	I want you to listen to me very carefully.	False
887	Watch out for falling objects!	False
888	Do you sell alarm clocks?	True
889	I really like city life.	False
890	Who is the manager?	True
891	Where do we need to go?	True
892	Is there anything Tom can't do?	True
893	I can't afford to buy it.	False
894	I am awkward with numbers.	False
895	I was abashed when my mistakes were pointed out.	False
896	"In California are the famous big trees, or ""forest kings"" as they are called."	False
897	Is your baby sleeping?	True
898	Why should they hide?	True
899	We must keep the children from danger at all costs.	False
900	I could fire you for that.	False
901	There are two staircases in my house.	False
902	We grouped ourselves round our teacher.	False
903	I catch a cold easily.	False
904	Tom can speak only a little French.	False
905	He is doing research in sociology.	False
906	Why should I do that?	True
907	Do people ever accuse you of being obstinate?	True
908	I just got out of a relationship.	False
909	Tom just showed up.	False
910	Do you think we'll make the train?	True
911	Tom was too fat for Mary.	False
912	There won't be a next time.	False
913	This child's behaviour is just terrible.	False
914	The sugar is sweet.	False
915	Do you have any soft drinks?	True
916	Is that a fair share?	True
917	You can't go home until 2:30.	False
918	"""Would you mind opening the window?"" ""Of course not."""	True
919	Stay away from my daughter.	False
920	What is the cheapest restaurant around here?	True
921	Everyone speaks well of him.	False
922	His feelings were not reciprocated.	False
923	How much rent does Tom charge you?	True
924	She buys us shoes.	False
925	Where are Tom's things?	True
926	He's an absolute fool.	False
927	You don't do a useful snitch of work.	False
928	Yes, truthfully, until it was right in front of me like this, I half-doubted it ...	False
929	He has come down in the world.	False
930	I ran into Tom at a conference three weeks ago.	False
931	Everything is expensive here.	False
932	Today it's Wednesday, isn't it?	True
933	We have to find out what we're supposed to do.	False
934	She poked her sister in the eye with a stick.	False
935	I want to see the world.	False
936	You probably don't even remember me.	False
937	Please keep the fire burning.	False
938	Impossible isn't French.	False
939	What is in this box?	True
940	We'll have to have a little discussion regarding that last point.	False
941	They fled through a secret passageway.	False
942	Close the door before going to bed.	False
943	Did you give the order?	True
944	How many aspirin do you take a day?	True
945	I cannot agree with you on the matter.	False
946	What's the definition of jazz?	True
947	Maybe I'll bring her.	False
948	To hear him speak English, you would take him for an Englishman.	False
949	Hammer the nail in.	False
950	You haven't any money.	False
951	He complained that the soup was too hot.	False
952	Once you hesitate, you are lost.	False
953	Tom doesn't understand why.	False
954	Robert, did you water the plants today?	True
955	The emergency phone number for all Europe is 112.	False
956	I didn't see them do that.	False
957	I really like your eyes.	False
958	The fancy restaurant has become a dive.	False
959	I gelded one.	False
960	We have come to an arrangement with the dealer about the price.	False
961	I can do no other than agree with all that you have said.	False
962	How much effort does it take to get your first job?	True
963	Aren't you missing anyone?	True
964	Where did you hear that story?	True
965	Tom had never had time to read anything other than textbooks when he was a student.	False
966	Taro plays the guitar better than any other boy in his class.	False
967	Last month they had a lot of rain in France.	False
968	The victims are entitled to compensation for their injuries.	False
969	How can one be so stupid?	True
970	Would you go to the supermarket and get some butter?	True
971	I think him unkind.	False
972	Tom knows how to do that.	False
973	Is it always so crowded here?	True
974	Could you change these for me, please?	True
975	If anyone comes in my absence, tell him that I won't come back till evening.	False
976	Miguel no longer eats with the voracity that he used to.	False
977	I'll bring Tom.	False
978	Were I you, I would study harder.	False
979	I guess you're right, Jane.	False
980	I don't want her in this room.	False
981	Can you close the door?	True
982	Tom broke down.	False
983	I fell madly in love with him.	False
984	I think you ought to postpone the meeting.	False
985	Mr Tanaka is a doctor, isn't he?	True
986	We're so excited.	False
987	She broke away crying.	False
988	Since when do you care what anyone thinks?	True
989	I know Tom's house is for sale.	False
990	You'll have to stand on your toes to see.	False
991	Tom looked all over, but he couldn't find the secret door.	False
992	I've never even met them.	False
993	This is just one example.	False
994	I lost the eyesight in my right eye two years ago.	False
995	I am pegging up my baby's clothes.	False
996	I'm enjoying myself.	False
997	Tom lugged his suitcase up the stairs.	False
998	Without her help, I couldn't have finished my task.	False
999	Does he work?	True
